
// a very large example, should take about an hour to solve

let p = 1/2

%BEGIN rPTSA config
restriction := 1000
q0 := q1
m0 := m1
gamma0 := root
%END rPTSA config
    
%BEGIN rPTSA rules
(q_end_1, m_end_1, root, 1, (q2, m_end_2, up g))
(q611, m611, g, 1, (q611, m_end_611, up g))
(q_end_611, m_end_611, g, 1, (q_end_611, m612, down))
(q611, end_str, g, 1, (q_end_611, end_str, down))
(q_end_612, m_end_612, root, 1, (q613, m_end_613, up g))
(q612, m612, g, 1, (q612, m_end_612, up g))
(q_end_612, m_end_612, g, 1, (q_end_612, m613, down))
(q612, end_str, g, 1, (q_end_612, end_str, down))
(q_end_613, m_end_613, root, 1, (q614, m_end_614, up g))
(q613, m613, g, 1, (q613, m_end_613, up g))
(q_end_613, m_end_613, g, 1, (q_end_613, m614, down))
(q613, end_str, g, 1, (q_end_613, end_str, down))
(q_end_614, m_end_614, root, 1, (q615, m_end_615, up g))
(q614, m614, g, 1, (q614, m_end_614, up g))
(q_end_614, m_end_614, g, 1, (q_end_614, m615, down))
(q614, end_str, g, 1, (q_end_614, end_str, down))
(q_end_615, m_end_615, root, 1, (q616, m_end_616, up g))
(q615, m615, g, 1, (q615, m_end_615, up g))
(q_end_615, m_end_615, g, 1, (q_end_615, m616, down))
(q615, end_str, g, 1, (q_end_615, end_str, down))
(q_end_616, m_end_616, root, 1, (q617, m_end_617, up g))
(q616, m616, g, 1, (q616, m_end_616, up g))
(q_end_616, m_end_616, g, 1, (q_end_616, m617, down))
(q616, end_str, g, 1, (q_end_616, end_str, down))
(q_end_617, m_end_617, root, 1, (q618, m_end_618, up g))
(q617, m617, g, 1, (q617, m_end_617, up g))
(q_end_617, m_end_617, g, 1, (q_end_617, m618, down))
(q617, end_str, g, 1, (q_end_617, end_str, down))
(q_end_618, m_end_618, root, 1, (q619, m_end_619, up g))
(q618, m618, g, 1, (q618, m_end_618, up g))
(q_end_618, m_end_618, g, 1, (q_end_618, m619, down))
(q618, end_str, g, 1, (q_end_618, end_str, down))
(q_end_619, m_end_619, root, 1, (q620, m_end_620, up g))
(q619, m619, g, 1, (q619, m_end_619, up g))
(q_end_619, m_end_619, g, 1, (q_end_619, m620, down))
(q619, end_str, g, 1, (q_end_619, end_str, down))
(q_end_620, m_end_620, root, 1, (q621, m_end_621, up g))
(q620, m620, g, 1, (q620, m_end_620, up g))
(q_end_620, m_end_620, g, 1, (q_end_620, m621, down))
(q620, end_str, g, 1, (q_end_620, end_str, down))
(q_end_621, m_end_621, root, 1, (q622, m_end_622, up g))
(q621, m621, g, 1, (q621, m_end_621, up g))
(q_end_621, m_end_621, g, 1, (q_end_621, m622, down))
(q621, end_str, g, 1, (q_end_621, end_str, down))
(q_end_622, m_end_622, root, 1, (q623, m_end_623, up g))
(q622, m622, g, 1, (q622, m_end_622, up g))
(q_end_622, m_end_622, g, 1, (q_end_622, m623, down))
(q622, end_str, g, 1, (q_end_622, end_str, down))
(q_end_623, m_end_623, root, 1, (q624, m_end_624, up g))
(q623, m623, g, 1, (q623, m_end_623, up g))
(q_end_623, m_end_623, g, 1, (q_end_623, m624, down))
(q623, end_str, g, 1, (q_end_623, end_str, down))
(q_end_624, m_end_624, root, 1, (q625, m_end_625, up g))
(q624, m624, g, 1, (q624, m_end_624, up g))
(q_end_624, m_end_624, g, 1, (q_end_624, m625, down))
(q624, end_str, g, 1, (q_end_624, end_str, down))
(q_end_625, m_end_625, root, 1, (q626, m_end_626, up g))
(q625, m625, g, 1, (q625, m_end_625, up g))
(q_end_625, m_end_625, g, 1, (q_end_625, m626, down))
(q625, end_str, g, 1, (q_end_625, end_str, down))
(q_end_626, m_end_626, root, 1, (q627, m_end_627, up g))
(q626, m626, g, 1, (q626, m_end_626, up g))
(q_end_626, m_end_626, g, 1, (q_end_626, m627, down))
(q626, end_str, g, 1, (q_end_626, end_str, down))
(q_end_627, m_end_627, root, 1, (q628, m_end_628, up g))
(q627, m627, g, 1, (q627, m_end_627, up g))
(q_end_627, m_end_627, g, 1, (q_end_627, m628, down))
(q627, end_str, g, 1, (q_end_627, end_str, down))
(q_end_628, m_end_628, root, 1, (q629, m_end_629, up g))
(q628, m628, g, 1, (q628, m_end_628, up g))
(q_end_628, m_end_628, g, 1, (q_end_628, m629, down))
(q628, end_str, g, 1, (q_end_628, end_str, down))
(q_end_629, m_end_629, root, 1, (q630, m_end_630, up g))
(q629, m629, g, 1, (q629, m_end_629, up g))
(q_end_629, m_end_629, g, 1, (q_end_629, m630, down))
(q629, end_str, g, 1, (q_end_629, end_str, down))
(q_end_630, m_end_630, root, 1, (q631, m_end_631, up g))
(q630, m630, g, 1, (q630, m_end_630, up g))
(q_end_630, m_end_630, g, 1, (q_end_630, m631, down))
(q630, end_str, g, 1, (q_end_630, end_str, down))
(q_end_631, m_end_631, root, 1, (q632, m_end_632, up g))
(q631, m631, g, 1, (q631, m_end_631, up g))
(q_end_631, m_end_631, g, 1, (q_end_631, m632, down))
(q631, end_str, g, 1, (q_end_631, end_str, down))
(q_end_632, m_end_632, root, 1, (q633, m_end_633, up g))
(q632, m632, g, 1, (q632, m_end_632, up g))
(q_end_632, m_end_632, g, 1, (q_end_632, m633, down))
(q632, end_str, g, 1, (q_end_632, end_str, down))
(q_end_633, m_end_633, root, 1, (q634, m_end_634, up g))
(q633, m633, g, 1, (q633, m_end_633, up g))
(q_end_633, m_end_633, g, 1, (q_end_633, m634, down))
(q633, end_str, g, 1, (q_end_633, end_str, down))
(q_end_634, m_end_634, root, 1, (q635, m_end_635, up g))
(q634, m634, g, 1, (q634, m_end_634, up g))
(q_end_634, m_end_634, g, 1, (q_end_634, m635, down))
(q634, end_str, g, 1, (q_end_634, end_str, down))
(q_end_635, m_end_635, root, 1, (q636, m_end_636, up g))
(q635, m635, g, 1, (q635, m_end_635, up g))
(q_end_635, m_end_635, g, 1, (q_end_635, m636, down))
(q635, end_str, g, 1, (q_end_635, end_str, down))
(q_end_636, m_end_636, root, 1, (q637, m_end_637, up g))
(q636, m636, g, 1, (q636, m_end_636, up g))
(q_end_636, m_end_636, g, 1, (q_end_636, m637, down))
(q636, end_str, g, 1, (q_end_636, end_str, down))
(q_end_637, m_end_637, root, 1, (q638, m_end_638, up g))
(q637, m637, g, 1, (q637, m_end_637, up g))
(q_end_637, m_end_637, g, 1, (q_end_637, m638, down))
(q637, end_str, g, 1, (q_end_637, end_str, down))
(q_end_638, m_end_638, root, 1, (q639, m_end_639, up g))
(q638, m638, g, 1, (q638, m_end_638, up g))
(q_end_638, m_end_638, g, 1, (q_end_638, m639, down))
(q638, end_str, g, 1, (q_end_638, end_str, down))
(q_end_639, m_end_639, root, 1, (q640, m_end_640, up g))
(q639, m639, g, 1, (q639, m_end_639, up g))
(q_end_639, m_end_639, g, 1, (q_end_639, m640, down))
(q639, end_str, g, 1, (q_end_639, end_str, down))
(q_end_640, m_end_640, root, 1, (q641, m_end_641, up g))
(q640, m640, g, 1, (q640, m_end_640, up g))
(q_end_640, m_end_640, g, 1, (q_end_640, m641, down))
(q640, end_str, g, 1, (q_end_640, end_str, down))
(q_end_641, m_end_641, root, 1, (q642, m_end_642, up g))
(q641, m641, g, 1, (q641, m_end_641, up g))
(q_end_641, m_end_641, g, 1, (q_end_641, m642, down))
(q641, end_str, g, 1, (q_end_641, end_str, down))
(q_end_642, m_end_642, root, 1, (q643, m_end_643, up g))
(q642, m642, g, 1, (q642, m_end_642, up g))
(q_end_642, m_end_642, g, 1, (q_end_642, m643, down))
(q642, end_str, g, 1, (q_end_642, end_str, down))
(q_end_643, m_end_643, root, 1, (q644, m_end_644, up g))
(q643, m643, g, 1, (q643, m_end_643, up g))
(q_end_643, m_end_643, g, 1, (q_end_643, m644, down))
(q643, end_str, g, 1, (q_end_643, end_str, down))
(q_end_644, m_end_644, root, 1, (q645, m_end_645, up g))
(q644, m644, g, 1, (q644, m_end_644, up g))
(q_end_644, m_end_644, g, 1, (q_end_644, m645, down))
(q644, end_str, g, 1, (q_end_644, end_str, down))
(q_end_645, m_end_645, root, 1, (q646, m_end_646, up g))
(q645, m645, g, 1, (q645, m_end_645, up g))
(q_end_645, m_end_645, g, 1, (q_end_645, m646, down))
(q645, end_str, g, 1, (q_end_645, end_str, down))
(q_end_646, m_end_646, root, 1, (q647, m_end_647, up g))
(q646, m646, g, 1, (q646, m_end_646, up g))
(q_end_646, m_end_646, g, 1, (q_end_646, m647, down))
(q646, end_str, g, 1, (q_end_646, end_str, down))
(q_end_647, m_end_647, root, 1, (q648, m_end_648, up g))
(q647, m647, g, 1, (q647, m_end_647, up g))
(q_end_647, m_end_647, g, 1, (q_end_647, m648, down))
(q647, end_str, g, 1, (q_end_647, end_str, down))
(q_end_648, m_end_648, root, 1, (q649, m_end_649, up g))
(q648, m648, g, 1, (q648, m_end_648, up g))
(q_end_648, m_end_648, g, 1, (q_end_648, m649, down))
(q648, end_str, g, 1, (q_end_648, end_str, down))
(q_end_649, m_end_649, root, 1, (q650, m_end_650, up g))
(q649, m649, g, 1, (q649, m_end_649, up g))
(q_end_649, m_end_649, g, 1, (q_end_649, m650, down))
(q649, end_str, g, 1, (q_end_649, end_str, down))
(q_end_650, m_end_650, root, 1, (q651, m_end_651, up g))
(q650, m650, g, 1, (q650, m_end_650, up g))
(q_end_650, m_end_650, g, 1, (q_end_650, m651, down))
(q650, end_str, g, 1, (q_end_650, end_str, down))
(q_end_651, m_end_651, root, 1, (q652, m_end_652, up g))
(q651, m651, g, 1, (q651, m_end_651, up g))
(q_end_651, m_end_651, g, 1, (q_end_651, m652, down))
(q651, end_str, g, 1, (q_end_651, end_str, down))
(q_end_652, m_end_652, root, 1, (q653, m_end_653, up g))
(q652, m652, g, 1, (q652, m_end_652, up g))
(q_end_652, m_end_652, g, 1, (q_end_652, m653, down))
(q652, end_str, g, 1, (q_end_652, end_str, down))
(q_end_653, m_end_653, root, 1, (q654, m_end_654, up g))
(q653, m653, g, 1, (q653, m_end_653, up g))
(q_end_653, m_end_653, g, 1, (q_end_653, m654, down))
(q653, end_str, g, 1, (q_end_653, end_str, down))
(q_end_654, m_end_654, root, 1, (q655, m_end_655, up g))
(q654, m654, g, 1, (q654, m_end_654, up g))
(q_end_654, m_end_654, g, 1, (q_end_654, m655, down))
(q654, end_str, g, 1, (q_end_654, end_str, down))
(q_end_655, m_end_655, root, 1, (q656, m_end_656, up g))
(q655, m655, g, 1, (q655, m_end_655, up g))
(q_end_655, m_end_655, g, 1, (q_end_655, m656, down))
(q655, end_str, g, 1, (q_end_655, end_str, down))
(q_end_656, m_end_656, root, 1, (q657, m_end_657, up g))
(q656, m656, g, 1, (q656, m_end_656, up g))
(q_end_656, m_end_656, g, 1, (q_end_656, m657, down))
(q656, end_str, g, 1, (q_end_656, end_str, down))
(q_end_657, m_end_657, root, 1, (q658, m_end_658, up g))
(q657, m657, g, 1, (q657, m_end_657, up g))
(q_end_657, m_end_657, g, 1, (q_end_657, m658, down))
(q657, end_str, g, 1, (q_end_657, end_str, down))
(q_end_658, m_end_658, root, 1, (q659, m_end_659, up g))
(q658, m658, g, 1, (q658, m_end_658, up g))
(q_end_658, m_end_658, g, 1, (q_end_658, m659, down))
(q658, end_str, g, 1, (q_end_658, end_str, down))
(q_end_659, m_end_659, root, 1, (q660, m_end_660, up g))
(q659, m659, g, 1, (q659, m_end_659, up g))
(q_end_659, m_end_659, g, 1, (q_end_659, m660, down))
(q659, end_str, g, 1, (q_end_659, end_str, down))
(q_end_660, m_end_660, root, 1, (q661, m_end_661, up g))
(q660, m660, g, 1, (q660, m_end_660, up g))
(q_end_660, m_end_660, g, 1, (q_end_660, m661, down))
(q660, end_str, g, 1, (q_end_660, end_str, down))
(q_end_661, m_end_661, root, 1, (q662, m_end_662, up g))
(q661, m661, g, 1, (q661, m_end_661, up g))
(q_end_661, m_end_661, g, 1, (q_end_661, m662, down))
(q661, end_str, g, 1, (q_end_661, end_str, down))
(q_end_662, m_end_662, root, 1, (q663, m_end_663, up g))
(q662, m662, g, 1, (q662, m_end_662, up g))
(q_end_662, m_end_662, g, 1, (q_end_662, m663, down))
(q662, end_str, g, 1, (q_end_662, end_str, down))
(q_end_663, m_end_663, root, 1, (q664, m_end_664, up g))
(q663, m663, g, 1, (q663, m_end_663, up g))
(q_end_663, m_end_663, g, 1, (q_end_663, m664, down))
(q663, end_str, g, 1, (q_end_663, end_str, down))
(q_end_664, m_end_664, root, 1, (q665, m_end_665, up g))
(q664, m664, g, 1, (q664, m_end_664, up g))
(q_end_664, m_end_664, g, 1, (q_end_664, m665, down))
(q664, end_str, g, 1, (q_end_664, end_str, down))
(q_end_665, m_end_665, root, 1, (q666, m_end_666, up g))
(q665, m665, g, 1, (q665, m_end_665, up g))
(q_end_665, m_end_665, g, 1, (q_end_665, m666, down))
(q665, end_str, g, 1, (q_end_665, end_str, down))
(q_end_666, m_end_666, root, 1, (q667, m_end_667, up g))
(q666, m666, g, 1, (q666, m_end_666, up g))
(q_end_666, m_end_666, g, 1, (q_end_666, m667, down))
(q666, end_str, g, 1, (q_end_666, end_str, down))
(q_end_667, m_end_667, root, 1, (q668, m_end_668, up g))
(q667, m667, g, 1, (q667, m_end_667, up g))
(q_end_667, m_end_667, g, 1, (q_end_667, m668, down))
(q667, end_str, g, 1, (q_end_667, end_str, down))
(q_end_668, m_end_668, root, 1, (q669, m_end_669, up g))
(q668, m668, g, 1, (q668, m_end_668, up g))
(q_end_668, m_end_668, g, 1, (q_end_668, m669, down))
(q668, end_str, g, 1, (q_end_668, end_str, down))
(q_end_669, m_end_669, root, 1, (q670, m_end_670, up g))
(q669, m669, g, 1, (q669, m_end_669, up g))
(q_end_669, m_end_669, g, 1, (q_end_669, m670, down))
(q669, end_str, g, 1, (q_end_669, end_str, down))
(q_end_670, m_end_670, root, 1, (q671, m_end_671, up g))
(q670, m670, g, 1, (q670, m_end_670, up g))
(q_end_670, m_end_670, g, 1, (q_end_670, m671, down))
(q670, end_str, g, 1, (q_end_670, end_str, down))
(q_end_671, m_end_671, root, 1, (q672, m_end_672, up g))
(q671, m671, g, 1, (q671, m_end_671, up g))
(q_end_671, m_end_671, g, 1, (q_end_671, m672, down))
(q671, end_str, g, 1, (q_end_671, end_str, down))
(q_end_672, m_end_672, root, 1, (q673, m_end_673, up g))
(q672, m672, g, 1, (q672, m_end_672, up g))
(q_end_672, m_end_672, g, 1, (q_end_672, m673, down))
(q672, end_str, g, 1, (q_end_672, end_str, down))
(q_end_673, m_end_673, root, 1, (q674, m_end_674, up g))
(q673, m673, g, 1, (q673, m_end_673, up g))
(q_end_673, m_end_673, g, 1, (q_end_673, m674, down))
(q673, end_str, g, 1, (q_end_673, end_str, down))
(q_end_674, m_end_674, root, 1, (q675, m_end_675, up g))
(q674, m674, g, 1, (q674, m_end_674, up g))
(q_end_674, m_end_674, g, 1, (q_end_674, m675, down))
(q674, end_str, g, 1, (q_end_674, end_str, down))
(q_end_675, m_end_675, root, 1, (q676, m_end_676, up g))
(q675, m675, g, 1, (q675, m_end_675, up g))
(q_end_675, m_end_675, g, 1, (q_end_675, m676, down))
(q675, end_str, g, 1, (q_end_675, end_str, down))
(q_end_676, m_end_676, root, 1, (q677, m_end_677, up g))
(q676, m676, g, 1, (q676, m_end_676, up g))
(q_end_676, m_end_676, g, 1, (q_end_676, m677, down))
(q676, end_str, g, 1, (q_end_676, end_str, down))
(q_end_677, m_end_677, root, 1, (q678, m_end_678, up g))
(q677, m677, g, 1, (q677, m_end_677, up g))
(q_end_677, m_end_677, g, 1, (q_end_677, m678, down))
(q677, end_str, g, 1, (q_end_677, end_str, down))
(q_end_678, m_end_678, root, 1, (q679, m_end_679, up g))
(q678, m678, g, 1, (q678, m_end_678, up g))
(q_end_678, m_end_678, g, 1, (q_end_678, m679, down))
(q678, end_str, g, 1, (q_end_678, end_str, down))
(q_end_679, m_end_679, root, 1, (q680, m_end_680, up g))
(q679, m679, g, 1, (q679, m_end_679, up g))
(q_end_679, m_end_679, g, 1, (q_end_679, m680, down))
(q679, end_str, g, 1, (q_end_679, end_str, down))
(q_end_680, m_end_680, root, 1, (q681, m_end_681, up g))
(q680, m680, g, 1, (q680, m_end_680, up g))
(q_end_680, m_end_680, g, 1, (q_end_680, m681, down))
(q680, end_str, g, 1, (q_end_680, end_str, down))
(q_end_681, m_end_681, root, 1, (q682, m_end_682, up g))
(q681, m681, g, 1, (q681, m_end_681, up g))
(q_end_681, m_end_681, g, 1, (q_end_681, m682, down))
(q681, end_str, g, 1, (q_end_681, end_str, down))
(q_end_682, m_end_682, root, 1, (q683, m_end_683, up g))
(q682, m682, g, 1, (q682, m_end_682, up g))
(q_end_682, m_end_682, g, 1, (q_end_682, m683, down))
(q682, end_str, g, 1, (q_end_682, end_str, down))
(q_end_683, m_end_683, root, 1, (q684, m_end_684, up g))
(q683, m683, g, 1, (q683, m_end_683, up g))
(q_end_683, m_end_683, g, 1, (q_end_683, m684, down))
(q683, end_str, g, 1, (q_end_683, end_str, down))
(q_end_684, m_end_684, root, 1, (q685, m_end_685, up g))
(q684, m684, g, 1, (q684, m_end_684, up g))
(q_end_684, m_end_684, g, 1, (q_end_684, m685, down))
(q684, end_str, g, 1, (q_end_684, end_str, down))
(q_end_685, m_end_685, root, 1, (q686, m_end_686, up g))
(q685, m685, g, 1, (q685, m_end_685, up g))
(q_end_685, m_end_685, g, 1, (q_end_685, m686, down))
(q685, end_str, g, 1, (q_end_685, end_str, down))
(q_end_686, m_end_686, root, 1, (q687, m_end_687, up g))
(q686, m686, g, 1, (q686, m_end_686, up g))
(q_end_686, m_end_686, g, 1, (q_end_686, m687, down))
(q686, end_str, g, 1, (q_end_686, end_str, down))
(q_end_687, m_end_687, root, 1, (q688, m_end_688, up g))
(q687, m687, g, 1, (q687, m_end_687, up g))
(q_end_687, m_end_687, g, 1, (q_end_687, m688, down))
(q687, end_str, g, 1, (q_end_687, end_str, down))
(q_end_688, m_end_688, root, 1, (q689, m_end_689, up g))
(q688, m688, g, 1, (q688, m_end_688, up g))
(q_end_688, m_end_688, g, 1, (q_end_688, m689, down))
(q688, end_str, g, 1, (q_end_688, end_str, down))
(q_end_689, m_end_689, root, 1, (q690, m_end_690, up g))
(q689, m689, g, 1, (q689, m_end_689, up g))
(q_end_689, m_end_689, g, 1, (q_end_689, m690, down))
(q689, end_str, g, 1, (q_end_689, end_str, down))
(q_end_690, m_end_690, root, 1, (q691, m_end_691, up g))
(q690, m690, g, 1, (q690, m_end_690, up g))
(q_end_690, m_end_690, g, 1, (q_end_690, m691, down))
(q690, end_str, g, 1, (q_end_690, end_str, down))
(q_end_691, m_end_691, root, 1, (q692, m_end_692, up g))
(q691, m691, g, 1, (q691, m_end_691, up g))
(q_end_691, m_end_691, g, 1, (q_end_691, m692, down))
(q691, end_str, g, 1, (q_end_691, end_str, down))
(q_end_692, m_end_692, root, 1, (q693, m_end_693, up g))
(q692, m692, g, 1, (q692, m_end_692, up g))
(q_end_692, m_end_692, g, 1, (q_end_692, m693, down))
(q692, end_str, g, 1, (q_end_692, end_str, down))
(q_end_693, m_end_693, root, 1, (q694, m_end_694, up g))
(q693, m693, g, 1, (q693, m_end_693, up g))
(q_end_693, m_end_693, g, 1, (q_end_693, m694, down))
(q693, end_str, g, 1, (q_end_693, end_str, down))
(q_end_694, m_end_694, root, 1, (q695, m_end_695, up g))
(q694, m694, g, 1, (q694, m_end_694, up g))
(q_end_694, m_end_694, g, 1, (q_end_694, m695, down))
(q694, end_str, g, 1, (q_end_694, end_str, down))
(q_end_695, m_end_695, root, 1, (q696, m_end_696, up g))
(q695, m695, g, 1, (q695, m_end_695, up g))
(q_end_695, m_end_695, g, 1, (q_end_695, m696, down))
(q695, end_str, g, 1, (q_end_695, end_str, down))
(q_end_696, m_end_696, root, 1, (q697, m_end_697, up g))
(q696, m696, g, 1, (q696, m_end_696, up g))
(q_end_696, m_end_696, g, 1, (q_end_696, m697, down))
(q696, end_str, g, 1, (q_end_696, end_str, down))
(q_end_697, m_end_697, root, 1, (q698, m_end_698, up g))
(q697, m697, g, 1, (q697, m_end_697, up g))
(q_end_697, m_end_697, g, 1, (q_end_697, m698, down))
(q697, end_str, g, 1, (q_end_697, end_str, down))
(q_end_698, m_end_698, root, 1, (q699, m_end_699, up g))
(q698, m698, g, 1, (q698, m_end_698, up g))
(q_end_698, m_end_698, g, 1, (q_end_698, m699, down))
(q698, end_str, g, 1, (q_end_698, end_str, down))
(q_end_699, m_end_699, root, 1, (q700, m_end_700, up g))
(q699, m699, g, 1, (q699, m_end_699, up g))
(q_end_699, m_end_699, g, 1, (q_end_699, m700, down))
(q699, end_str, g, 1, (q_end_699, end_str, down))
(q_end_700, m_end_700, root, 1, (q701, m_end_701, up g))
(q700, m700, g, 1, (q700, m_end_700, up g))
(q_end_700, m_end_700, g, 1, (q_end_700, m701, down))
(q700, end_str, g, 1, (q_end_700, end_str, down))
(q_end_701, m_end_701, root, 1, (q702, m_end_702, up g))
(q701, m701, g, 1, (q701, m_end_701, up g))
(q_end_701, m_end_701, g, 1, (q_end_701, m702, down))
(q701, end_str, g, 1, (q_end_701, end_str, down))
(q_end_702, m_end_702, root, 1, (q703, m_end_703, up g))
(q702, m702, g, 1, (q702, m_end_702, up g))
(q_end_702, m_end_702, g, 1, (q_end_702, m703, down))
(q702, end_str, g, 1, (q_end_702, end_str, down))
(q_end_703, m_end_703, root, 1, (q704, m_end_704, up g))
(q703, m703, g, 1, (q703, m_end_703, up g))
(q_end_703, m_end_703, g, 1, (q_end_703, m704, down))
(q703, end_str, g, 1, (q_end_703, end_str, down))
(q_end_704, m_end_704, root, 1, (q705, m_end_705, up g))
(q704, m704, g, 1, (q704, m_end_704, up g))
(q_end_704, m_end_704, g, 1, (q_end_704, m705, down))
(q704, end_str, g, 1, (q_end_704, end_str, down))
(q_end_705, m_end_705, root, 1, (q706, m_end_706, up g))
(q705, m705, g, 1, (q705, m_end_705, up g))
(q_end_705, m_end_705, g, 1, (q_end_705, m706, down))
(q705, end_str, g, 1, (q_end_705, end_str, down))
(q_end_706, m_end_706, root, 1, (q707, m_end_707, up g))
(q706, m706, g, 1, (q706, m_end_706, up g))
(q_end_706, m_end_706, g, 1, (q_end_706, m707, down))
(q706, end_str, g, 1, (q_end_706, end_str, down))
(q_end_707, m_end_707, root, 1, (q708, m_end_708, up g))
(q707, m707, g, 1, (q707, m_end_707, up g))
(q_end_707, m_end_707, g, 1, (q_end_707, m708, down))
(q707, end_str, g, 1, (q_end_707, end_str, down))
(q_end_708, m_end_708, root, 1, (q709, m_end_709, up g))
(q708, m708, g, 1, (q708, m_end_708, up g))
(q_end_708, m_end_708, g, 1, (q_end_708, m709, down))
(q708, end_str, g, 1, (q_end_708, end_str, down))
(q_end_709, m_end_709, root, 1, (q710, m_end_710, up g))
(q709, m709, g, 1, (q709, m_end_709, up g))
(q_end_709, m_end_709, g, 1, (q_end_709, m710, down))
(q709, end_str, g, 1, (q_end_709, end_str, down))
(q_end_710, m_end_710, root, 1, (q711, m_end_711, up g))
(q710, m710, g, 1, (q710, m_end_710, up g))
(q_end_710, m_end_710, g, 1, (q_end_710, m711, down))
(q710, end_str, g, 1, (q_end_710, end_str, down))
(q_end_711, m_end_711, root, 1, (q712, m_end_712, up g))
